Die_meisten_der_katzen.wav,Viele_der_katzen.wav
Die_meisten_der_orangen.wav,Viele_der_orangen.wav
Die_meisten_der_hunde.wav,Viele_der_hunde.wav
Die_meisten_der_flaschen.wav,Viele_der_flaschen.wav
Die_meisten_der_elefanten.wav,Viele_der_elefanten.wav
Die_meisten_der_luftballons.wav,Viele_der_luftballons.wav
Die_meisten_der_fenster.wav,Viele_der_fenster.wav
Die_meisten_der_socken.wav,Viele_der_socken.wav
Die_meisten_der_flugzeuge.wav,Viele_der_flugzeuge.wav
Die_meisten_der_giraffen.wav,Viele_der_giraffen.wav
Die_meisten_der_froesche.wav,Viele_der_froesche.wav
Die_meisten_der_kaninchen.wav,Viele_der_kaninchen.wav
